"Time (s)";"Latitude (°)";"Longitude (°)";"Height (m)";"Velocity (m/s)";"Direction (°)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)"
0.000000000E0;5.106165490E1;1.375979290E1;1.190299781E2;NaN;NaN;5.076599884E1;1.242851734E1
0.000000000E0;5.106173610E1;1.375974290E1;1.158301677E2;NaN;NaN;2.071999931E1;1.900103927E0
7.544105680E-1;5.106171660E1;1.375974120E1;1.158301115E2;NaN;NaN;2.132099915E1;1.784938574E0
1.388699464E0;5.106171660E1;1.375974120E1;1.158301115E2;NaN;NaN;2.575899887E1;2.672538519E0
3.062918906E0;5.106162877E1;1.375956905E1;1.165597511E2;2.881577730E0;2.218511200E2;9.012184143E0;1.334825802E1
4.079553632E0;5.106164457E1;1.375951765E1;1.170542736E2;3.042740583E0;2.155083923E2;9.599371910E0;1.649075508E1
5.102576866E0;5.106163537E1;1.375947166E1;1.162818362E2;3.073744535E0;2.118751831E2;7.842639923E0;1.385686588E1
6.081649051E0;5.106161108E1;1.375944557E1;1.159660998E2;3.270250797E0;2.137530975E2;6.516292572E0;9.754813194E0
7.118931563E0;5.106158641E1;1.375941841E1;1.159534939E2;3.708959341E0;2.196085663E2;3.466736984E1;5.887439728E1
8.092773930E0;5.106156138E1;1.375935537E1;1.120762536E2;3.780207396E0;2.183753967E2;5.474757195E0;7.200638771E0
9.137498865E0;5.106153955E1;1.375930333E1;1.139774021E2;3.726763010E0;2.243806458E2;3.435057163E0;4.695030212E0
1.023146648E1;5.106151406E1;1.375925239E1;1.137924020E2;4.241626740E0;2.396339569E2;2.862807512E0;3.737856627E0
1.124289930E1;5.106149488E1;1.375919324E1;1.135837104E2;4.507988930E0;2.395646210E2;2.445355415E0;3.042649746E0
1.216685757E1;5.106147292E1;1.375913172E1;1.131978924E2;4.927710533E0;2.387923431E2;2.177173138E0;3.000000000E0
1.316672557E1;5.106144588E1;1.375906353E1;1.132992869E2;5.632595062E0;2.390150604E2;2.059240341E0;3.000000000E0
1.416676357E1;5.106141742E1;1.375898670E1;1.132815277E2;6.165208817E0;2.377630615E2;1.940567732E0;3.000000000E0
1.516677457E1;5.106138643E1;1.375890915E1;1.130373431E2;6.216078758E0;2.358424988E2;1.926473737E0;3.000000000E0
1.616683257E1;5.106135388E1;1.375883294E1;1.133014835E2;6.871321678E0;2.359913483E2;1.872113705E0;3.000000000E0
1.716681757E1;5.106131837E1;1.375875216E1;1.133406621E2;6.619239807E0;2.331542511E2;1.875693321E0;3.000000000E0
1.816683357E1;5.106128200E1;1.375867776E1;1.134407962E2;6.494617939E0;2.294528503E2;1.844484329E0;3.000000000E0
1.916684757E1;5.106124292E1;1.375860809E1;1.130311291E2;6.613784790E0;2.327795715E2;4.454408169E0;3.000000000E0
2.016691957E1;5.106120593E1;1.375853116E1;1.126508825E2;6.762206078E0;2.353824463E2;6.179167747E0;3.000000000E0
2.116687557E1;5.106117092E1;1.375845358E1;1.126825236E2;6.697690487E0;2.379298096E2;5.356627464E0;3.000000000E0
2.216689757E1;5.106114157E1;1.375837159E1;1.124523493E2;6.405139923E0;2.392504272E2;4.154090405E0;3.000000000E0
2.316693557E1;5.106111026E1;1.375829084E1;1.123509952E2;6.794847965E0;2.387044830E2;4.451778889E0;3.000000000E0
2.416695057E1;5.106108036E1;1.375820981E1;1.124923053E2;6.589993954E0;2.370208435E2;4.471793175E0;3.000000000E0
2.516695757E1;5.106104920E1;1.375812811E1;1.125368166E2;6.646385193E0;2.378038330E2;4.567735672E0;3.000000000E0
2.616699457E1;5.106101459E1;1.375804859E1;1.126813594E2;6.790788651E0;2.362540283E2;4.697086334E0;3.000000000E0
2.716701457E1;5.106098208E1;1.375796810E1;1.126680838E2;6.615479946E0;2.384216614E2;4.453921318E0;3.000000000E0
2.816704557E1;5.106095097E1;1.375788805E1;1.126217406E2;6.571606159E0;2.386500549E2;4.472046852E0;3.000000000E0
2.916702457E1;5.106092102E1;1.375780486E1;1.127675672E2;6.618877888E0;2.389045258E2;4.472110748E0;3.000000000E0
3.016705957E1;5.106089022E1;1.375772425E1;1.128451021E2;6.239124298E0;2.384854279E2;4.518688202E0;3.000000000E0
3.116709957E1;5.106085891E1;1.375764585E1;1.129857618E2;6.386800289E0;2.376266785E2;5.255164623E0;3.000000000E0
3.216749557E1;5.106082879E1;1.375756791E1;1.131059422E2;6.288033009E0;2.377796478E2;4.518813133E0;3.000000000E0
3.316713357E1;5.106079835E1;1.375749229E1;1.131758440E2;5.920825958E0;2.375423431E2;4.398477554E0;3.000000000E0
3.416715157E1;5.106076676E1;1.375741878E1;1.133602216E2;6.024125576E0;2.363786469E2;4.472424507E0;3.000000000E0
3.516715157E1;5.106073378E1;1.375734622E1;1.134217976E2;5.804309845E0;2.335736694E2;4.518999100E0;3.000000000E0
3.616718457E1;5.106070188E1;1.375727335E1;1.134751490E2;6.071964741E0;2.350549469E2;4.519060135E0;3.000000000E0
3.716719157E1;5.106067287E1;1.375719551E1;1.134334171E2;6.202147007E0;2.394287567E2;4.595603466E0;3.000000000E0
3.816723557E1;5.106064234E1;1.375711978E1;1.133596575E2;6.131988049E0;2.367540283E2;4.745390415E0;3.000000000E0
3.916723257E1;5.106061032E1;1.375704404E1;1.132910194E2;6.256466389E0;2.355136871E2;5.261559010E0;3.000000000E0
4.016725957E1;5.106057850E1;1.375696862E1;1.131318876E2;6.267036438E0;2.367035370E2;4.802314281E0;3.000000000E0
4.116725457E1;5.106054695E1;1.375689110E1;1.130738504E2;6.287717819E0;2.380543518E2;5.164291382E0;3.000000000E0
4.216730057E1;5.106051425E1;1.375681534E1;1.130519880E2;6.352023602E0;2.359171600E2;6.068799019E0;3.000000000E0
4.316740357E1;5.106048494E1;1.375674474E1;1.132054767E2;6.045459747E0;2.368175201E2;4.453228474E0;3.000000000E0
4.416733957E1;5.106045461E1;1.375667792E1;1.134072598E2;6.151578903E0;2.380259705E2;4.453299046E0;3.000000000E0
4.516733357E1;5.106042062E1;1.375660136E1;1.136974712E2;5.799731255E0;2.363177490E2;4.453370094E0;3.000000000E0
4.616737657E1;5.106038449E1;1.375652620E1;1.137728904E2;5.765881062E0;2.341821289E2;4.453440666E0;3.000000000E0
4.716739157E1;5.106034890E1;1.375645048E1;1.137858110E2;5.888435364E0;2.398715668E2;4.453511715E0;3.000000000E0
4.816744157E1;5.106031866E1;1.375637043E1;1.139295659E2;6.097571373E0;2.433460083E2;4.453583241E0;3.000000000E0
4.916742057E1;5.106029044E1;1.375628251E1;1.137999533E2;6.026177406E0;2.441782532E2;4.453654289E0;3.000000000E0
5.016745257E1;5.106026131E1;1.375619807E1;1.138584148E2;5.949310780E0;2.453754425E2;4.453725338E0;3.000000000E0
5.116748057E1;5.106023382E1;1.375611101E1;1.140595807E2;6.048567772E0;2.470556488E2;4.519973278E0;3.000000000E0
5.216749057E1;5.106021046E1;1.375602351E1;1.141308886E2;6.057662487E0;2.492017975E2;5.186260223E0;3.000000000E0
5.316748257E1;5.106019047E1;1.375593910E1;1.141336257E2;6.341030598E0;2.491026306E2;4.453936577E0;3.000000000E0
5.416751757E1;5.106017224E1;1.375584924E1;1.139739527E2;6.365639687E0;2.445543823E2;4.454008102E0;3.000000000E0
5.516752857E1;5.106014344E1;1.375576612E1;1.140198532E2;6.534493923E0;2.398230743E2;4.520213127E0;3.000000000E0
5.616754257E1;5.106010988E1;1.375568068E1;1.138261000E2;6.538391113E0;2.389867096E2;4.457146168E0;3.000000000E0
5.716770957E1;5.106007473E1;1.375559530E1;1.140312337E2;6.693373680E0;2.375144196E2;4.454217911E0;3.000000000E0
5.816760657E1;5.106003623E1;1.375551493E1;1.137105740E2;6.555500031E0;2.380596924E2;4.454288006E0;3.000000000E0
5.916760457E1;5.106000196E1;1.375543266E1;1.135547522E2;6.593487263E0;2.397906799E2;4.454358101E0;3.000000000E0
6.016765157E1;5.105996988E1;1.375535584E1;1.135489274E2;6.408951759E0;2.400794525E2;4.454428196E0;3.000000000E0
6.116766257E1;5.105993810E1;1.375527437E1;1.135210155E2;6.546024799E0;2.401886292E2;4.454497337E0;3.000000000E0
6.216766357E1;5.105990152E1;1.375517736E1;1.135273991E2;6.627931118E0;2.410633850E2;4.454566956E0;3.000000000E0
6.316770557E1;5.105987001E1;1.375509470E1;1.134610954E2;6.772069931E0;2.409377899E2;4.454637051E0;3.000000000E0
6.416770257E1;5.105983628E1;1.375500941E1;1.133120598E2;6.794826508E0;2.402613831E2;4.454706192E0;3.000000000E0
6.516773257E1;5.105980235E1;1.375492118E1;1.132736193E2;6.656311035E0;2.401279297E2;4.454775333E0;3.000000000E0
6.616774157E1;5.105976857E1;1.375482848E1;1.133060788E2;6.593892574E0;2.410111237E2;4.454844475E0;3.000000000E0
6.716777657E1;5.105973572E1;1.375473955E1;1.130730581E2;6.617019653E0;2.387305145E2;4.454913139E0;3.000000000E0
6.816779357E1;5.105970460E1;1.375466009E1;1.129275939E2;6.654326439E0;2.380026093E2;4.454982758E0;3.000000000E0
6.916779957E1;5.105967230E1;1.375457827E1;1.126936088E2;6.637163639E0;2.379726410E2;4.455051899E0;3.000000000E0
7.016782457E1;5.105964084E1;1.375449676E1;1.125854590E2;6.656750679E0;2.387069397E2;4.455120087E0;3.000000000E0
7.116782957E1;5.105960777E1;1.375441460E1;1.126385272E2;6.604435921E0;2.391015320E2;4.455188751E0;3.000000000E0
7.216787657E1;5.105957443E1;1.375432909E1;1.127064200E2;6.595543861E0;2.387949982E2;4.455257416E0;3.000000000E0
7.316788057E1;5.105954325E1;1.375424407E1;1.128804183E2;6.597826958E0;2.398300934E2;4.455326080E0;3.000000000E0
7.416790257E1;5.105951374E1;1.375415687E1;1.130751059E2;6.642105103E0;2.406803741E2;4.455394268E0;3.000000000E0
7.516794257E1;5.105948166E1;1.375407396E1;1.132665671E2;6.601209164E0;2.389567566E2;5.305248260E0;3.000000000E0
7.616793357E1;5.105944667E1;1.375399268E1;1.136432074E2;6.417265892E0;2.386299286E2;4.455530643E0;3.000000000E0
7.716795457E1;5.105941338E1;1.375391337E1;1.135635528E2;6.304083347E0;2.386834412E2;4.455597878E0;3.000000000E0
7.816797057E1;5.105938146E1;1.375383356E1;1.134612910E2;6.530434132E0;2.373983917E2;4.455665588E0;3.000000000E0
7.916805157E1;5.105934631E1;1.375374799E1;1.135286589E2;6.610738277E0;2.385361023E2;4.455733776E0;3.000000000E0
8.016803357E1;5.105931452E1;1.375366751E1;1.136049906E2;6.451792240E0;2.384243317E2;4.458705902E0;3.000000000E0
8.116804857E1;5.105928314E1;1.375358660E1;1.138776010E2;6.065911293E0;2.391185608E2;4.455869198E0;3.000000000E0
8.216804957E1;5.105925667E1;1.375351548E1;1.137322237E2;5.635148525E0;2.407766876E2;4.500385284E0;3.000000000E0
8.316806557E1;5.105923350E1;1.375344853E1;1.137645547E2;5.419531822E0;2.402914429E2;5.264530182E0;3.000000000E0
8.416810357E1;5.105920956E1;1.375337834E1;1.136026502E2;5.327660084E0;2.378383026E2;4.477805614E0;3.000000000E0
8.516813657E1;5.105918516E1;1.375331151E1;1.133778189E2;4.953487396E0;2.395713654E2;4.477812290E0;3.000000000E0
8.616812957E1;5.105916360E1;1.375324720E1;1.132801632E2;4.493064880E0;2.436681671E2;4.456205368E0;3.000000000E0
8.716816857E1;5.105914619E1;1.375319991E1;1.133191661E2;3.238160133E0;2.434951172E2;4.612520218E0;3.000000000E0
8.816822957E1;5.105913860E1;1.375317519E1;1.136439383E2;1.377213597E0;2.416732635E2;4.601141453E0;3.000000000E0
8.916820557E1;5.105913551E1;1.375316480E1;1.136377582E2;6.572886705E-1;2.416732635E2;4.569682121E0;3.000000000E0
9.016821857E1;5.105914180E1;1.375315500E1;1.130720547E2;1.475790024E0;3.285832520E2;4.569706917E0;3.000000000E0
9.116822957E1;5.105915369E1;1.375313735E1;1.126005208E2;1.394877791E0;3.291615601E2;4.350233555E0;3.000000000E0
9.216826357E1;5.105915863E1;1.375312559E1;1.123248246E2;5.130633712E-1;3.291615601E2;4.543466091E0;3.000000000E0
9.316827457E1;5.105915485E1;1.375311875E1;1.124995908E2;3.625798225E-1;3.291615601E2;4.543554306E0;3.000000000E0
9.416830457E1;5.105914521E1;1.375311966E1;1.129862897E2;0.000000000E0;3.291615601E2;4.543640614E0;3.000000000E0
9.516851857E1;5.105914521E1;1.375311966E1;1.130368903E2;0.000000000E0;3.291615601E2;4.543727875E0;3.000000000E0
9.616832457E1;5.105914521E1;1.375311966E1;1.130088607E2;0.000000000E0;3.291615601E2;4.543814182E0;3.000000000E0
9.716836157E1;5.105914521E1;1.375311966E1;1.130820458E2;0.000000000E0;3.291615601E2;4.697580814E0;3.000000000E0
9.816837757E1;5.105914521E1;1.375311966E1;1.130049199E2;0.000000000E0;3.291615601E2;4.543987274E0;3.000000000E0
9.916840057E1;5.105914521E1;1.375311966E1;1.130070559E2;0.000000000E0;3.291615601E2;4.544074059E0;3.000000000E0
1.001684276E2;5.105914521E1;1.375311966E1;1.129693389E2;0.000000000E0;3.291615601E2;4.544160366E0;3.000000000E0
1.011685186E2;5.105914521E1;1.375311966E1;1.128365279E2;0.000000000E0;3.291615601E2;4.544247627E0;3.000000000E0
1.021684466E2;5.105914521E1;1.375311966E1;1.126935322E2;0.000000000E0;3.291615601E2;4.698596954E0;3.000000000E0
1.031684796E2;5.105914521E1;1.375311966E1;1.127360118E2;0.000000000E0;3.291615601E2;4.698801517E0;3.000000000E0
1.041684846E2;5.105914521E1;1.375311966E1;1.127123191E2;0.000000000E0;3.291615601E2;6.093175411E0;3.000000000E0
1.051685156E2;5.105914521E1;1.375311966E1;1.126812782E2;0.000000000E0;3.291615601E2;6.093449593E0;3.000000000E0
1.061685286E2;5.105914521E1;1.375311966E1;1.126391009E2;0.000000000E0;3.291615601E2;4.699412346E0;3.000000000E0
1.071685516E2;5.105914521E1;1.375311966E1;1.126058333E2;0.000000000E0;3.291615601E2;4.699614525E0;3.000000000E0
1.081685876E2;5.105914521E1;1.375311966E1;1.125795339E2;0.000000000E0;3.291615601E2;6.094270229E0;3.000000000E0
1.091685856E2;5.105914521E1;1.375311966E1;1.125274972E2;0.000000000E0;3.291615601E2;4.700022697E0;3.000000000E0
1.101686406E2;5.105914521E1;1.375311966E1;1.125418675E2;0.000000000E0;3.291615601E2;4.700226784E0;3.000000000E0
1.111686296E2;5.105914521E1;1.375311966E1;1.125350085E2;0.000000000E0;3.291615601E2;4.545108795E0;3.000000000E0
1.121686556E2;5.105914521E1;1.375311966E1;1.126069945E2;0.000000000E0;3.291615601E2;4.700632095E0;3.000000000E0
1.131686636E2;5.105914521E1;1.375311966E1;1.127026348E2;0.000000000E0;3.291615601E2;4.700836182E0;3.000000000E0
1.141687146E2;5.105914521E1;1.375311966E1;1.128342316E2;0.000000000E0;3.291615601E2;4.701039314E0;3.000000000E0
1.151687106E2;5.105914521E1;1.375311966E1;1.128921302E2;0.000000000E0;3.291615601E2;5.135946751E0;3.000000000E0
1.161687426E2;5.105914521E1;1.375311966E1;1.128977768E2;0.000000000E0;3.291615601E2;5.135984421E0;3.000000000E0
1.171687476E2;5.105914521E1;1.375311966E1;1.128734182E2;0.000000000E0;3.291615601E2;5.136022568E0;3.000000000E0
1.181687806E2;5.105914521E1;1.375311966E1;1.128248007E2;0.000000000E0;3.291615601E2;5.136064529E0;3.000000000E0
1.191688256E2;5.105914521E1;1.375311966E1;1.127447676E2;0.000000000E0;3.291615601E2;4.702056885E0;3.000000000E0
1.201688086E2;5.105914521E1;1.375311966E1;1.127269729E2;0.000000000E0;3.291615601E2;4.702261925E0;3.000000000E0
1.211688576E2;5.105914521E1;1.375311966E1;1.126861410E2;0.000000000E0;3.291615601E2;4.702463627E0;3.000000000E0
1.221688556E2;5.105914521E1;1.375311966E1;1.126388707E2;0.000000000E0;3.291615601E2;4.702669144E0;3.000000000E0
1.231688646E2;5.105914521E1;1.375311966E1;1.125782166E2;0.000000000E0;3.291615601E2;4.702872276E0;3.000000000E0
1.241689026E2;5.105914521E1;1.375311966E1;1.124803946E2;0.000000000E0;3.291615601E2;4.703074455E0;3.000000000E0
1.251689376E2;5.105914521E1;1.375311966E1;1.124646794E2;0.000000000E0;3.291615601E2;4.703280449E0;3.000000000E0
1.261689566E2;5.105914521E1;1.375311966E1;1.124015847E2;0.000000000E0;3.291615601E2;4.703483105E0;3.000000000E0
1.271689706E2;5.105914521E1;1.375311966E1;1.123482297E2;0.000000000E0;3.291615601E2;4.703685284E0;3.000000000E0
1.281689816E2;5.105914521E1;1.375311966E1;1.123226157E2;0.000000000E0;3.291615601E2;4.703889847E0;3.000000000E0
1.291690206E2;5.105914521E1;1.375311966E1;1.122696772E2;0.000000000E0;3.291615601E2;4.704092979E0;3.000000000E0
1.301692496E2;5.105914521E1;1.375311966E1;1.122631459E2;0.000000000E0;3.291615601E2;4.704297066E0;3.000000000E0
1.311690506E2;5.105914521E1;1.375311966E1;1.122571037E2;0.000000000E0;3.291615601E2;4.704499722E0;3.000000000E0
1.321690606E2;5.105914521E1;1.375311966E1;1.121699304E2;0.000000000E0;3.291615601E2;4.704704285E0;3.000000000E0
1.331691256E2;5.105914521E1;1.375311966E1;1.121664497E2;0.000000000E0;3.291615601E2;4.704907417E0;3.000000000E0
1.341695586E2;5.105914521E1;1.375311966E1;1.121393980E2;0.000000000E0;3.291615601E2;4.705110550E0;3.000000000E0
1.351690976E2;5.105914521E1;1.375311966E1;1.120572068E2;0.000000000E0;3.291615601E2;4.705312729E0;3.000000000E0
1.361691946E2;5.105914521E1;1.375311966E1;1.119494062E2;0.000000000E0;3.291615601E2;4.705517769E0;3.000000000E0
1.371691656E2;5.105914521E1;1.375311966E1;1.118775984E2;0.000000000E0;3.291615601E2;4.705721855E0;3.000000000E0
1.381691786E2;5.105914521E1;1.375311966E1;1.118223096E2;0.000000000E0;3.291615601E2;4.705924034E0;3.000000000E0
1.391692116E2;5.105914521E1;1.375311966E1;1.117385200E2;0.000000000E0;3.291615601E2;5.136856556E0;3.000000000E0
1.401692146E2;5.105914521E1;1.375311966E1;1.117062120E2;0.000000000E0;3.291615601E2;4.711766720E0;3.000000000E0
1.411692346E2;5.105914521E1;1.375311966E1;1.116983452E2;0.000000000E0;3.291615601E2;4.727231026E0;3.000000000E0
1.421692456E2;5.105914521E1;1.375311966E1;1.116610991E2;0.000000000E0;3.291615601E2;4.727325916E0;3.000000000E0
1.431692936E2;5.105914521E1;1.375311966E1;1.116263601E2;0.000000000E0;3.291615601E2;4.727420330E0;3.000000000E0
1.441693956E2;5.105914521E1;1.375311966E1;1.115889226E2;0.000000000E0;3.291615601E2;4.727516651E0;3.000000000E0
1.451693206E2;5.105914521E1;1.375311966E1;1.116304304E2;0.000000000E0;3.291615601E2;4.727611542E0;3.000000000E0
1.461693446E2;5.105913851E1;1.375313102E1;1.115844250E2;3.262804449E-1;3.291615601E2;4.727707386E0;3.000000000E0
1.471693526E2;5.105913432E1;1.375311392E1;1.109772295E2;1.042929530E0;2.285868988E2;4.717456341E0;3.000000000E0
1.481694626E2;5.105911822E1;1.375307512E1;1.099834903E2;2.315293312E0;2.337300262E2;7.489009857E0;3.000000000E0
1.491694056E2;5.105909531E1;1.375302226E1;1.093097993E2;2.803622246E0;2.355706635E2;5.235878944E0;3.000000000E0
1.501694076E2;5.105906833E1;1.375296266E1;1.096470686E2;3.532318115E0;2.365255127E2;5.320498943E0;3.000000000E0
1.511694606E2;5.105903866E1;1.375290263E1;1.102812253E2;3.674270153E0;2.294273376E2;6.298209190E0;3.000000000E0
1.521694466E2;5.105899959E1;1.375284670E1;1.116446105E2;4.818732262E0;2.149570465E2;6.124313354E0;3.000000000E0
1.531694736E2;5.105895477E1;1.375280965E1;1.118236596E2;5.007374763E0;1.939957886E2;5.193605900E0;3.000000000E0
1.541695396E2;5.105890264E1;1.375279966E1;1.119772682E2;5.140450954E0;1.851539917E2;5.304212570E0;3.000000000E0
1.551695126E2;5.105884565E1;1.375281459E1;1.122123582E2;4.390057564E0;1.674965820E2;5.304190636E0;3.000000000E0
1.561695326E2;5.105878781E1;1.375285681E1;1.125320067E2;5.232698441E0;1.624307404E2;4.973509789E0;3.000000000E0
1.571695896E2;5.105873320E1;1.375290122E1;1.123713067E2;5.981613636E0;1.601721497E2;4.460648537E0;3.000000000E0
1.581695666E2;5.105867165E1;1.375294545E1;1.129095042E2;6.334806919E0;1.615254974E2;4.460706711E0;3.000000000E0
1.591695886E2;5.105861445E1;1.375297605E1;1.130040378E2;6.336005211E0;1.607994080E2;4.460763454E0;3.000000000E0
1.601696276E2;5.105855870E1;1.375300866E1;1.130182996E2;6.308125019E0;1.615278015E2;4.460821629E0;3.000000000E0
1.611696636E2;5.105850482E1;1.375304201E1;1.129750870E2;6.246222019E0;1.590413818E2;4.460878372E0;3.000000000E0
1.621696916E2;5.105845201E1;1.375308045E1;1.129901054E2;6.337854385E0;1.532392731E2;2.227351665E0;1.452810884E0
1.631696766E2;5.105839867E1;1.375312219E1;1.129609690E2;6.489233017E0;1.500703583E2;2.238640785E0;1.396216989E0
1.641696976E2;5.105834655E1;1.375316747E1;1.128740859E2;6.147947311E0;1.495579681E2;2.298287868E0;1.377353311E0
1.651697346E2;5.105829863E1;1.375321632E1;1.128928653E2;5.594683647E0;1.462259369E2;2.283461332E0;1.365829587E0
1.661697346E2;5.105825345E1;1.375326152E1;1.131606161E2;5.365766525E0;1.487932892E2;2.293378592E0;1.343871355E0
1.671699446E2;5.105820774E1;1.375330680E1;1.131071161E2;5.072254181E0;1.485834198E2;2.409482479E0;1.349406481E0
1.681697956E2;5.105816369E1;1.375334948E1;1.127478480E2;4.593579292E0;1.607174835E2;2.403137207E0;1.339790463E0
1.691697946E2;5.105810241E1;1.375341416E1;1.133402421E2;6.326328278E0;1.566749878E2;4.461333275E0;3.000000000E0
1.701698016E2;5.105804920E1;1.375345313E1;1.134298059E2;6.396384239E0;1.512931061E2;4.461388588E0;3.000000000E0
1.711698616E2;5.105800090E1;1.375350755E1;1.133434177E2;6.482373714E0;1.403759460E2;4.461444855E0;3.000000000E0
1.721698696E2;5.105796742E1;1.375354382E1;1.141412541E2;5.162434101E0;1.431308594E2;2.245071173E0;1.327964067E0
1.731699446E2;5.105792377E1;1.375359893E1;1.145101927E2;4.750682831E0;1.474279327E2;2.228260994E0;1.342457294E0
1.741700906E2;5.105788654E1;1.375364438E1;1.145289579E2;3.827181816E0;1.485123138E2;2.229319334E0;1.352685094E0
1.751699166E2;5.105785461E1;1.375368556E1;1.149197962E2;2.951732874E0;1.508114166E2;2.242451191E0;1.355661511E0
1.761699346E2;5.105782732E1;1.375371830E1;1.150188629E2;2.356406212E0;1.484895630E2;2.260377407E0;1.360060215E0
1.771703246E2;5.105779916E1;1.375375102E1;1.151422659E2;2.584214687E0;1.510476074E2;2.227387905E0;1.346473098E0
1.781699636E2;5.105777229E1;1.375377702E1;1.150797590E2;2.453063726E0;1.485341492E2;2.235510349E0;1.351786494E0
1.791701346E2;5.105774411E1;1.375380245E1;1.150664082E2;2.559098721E0;1.634046631E2;2.228034019E0;1.343997717E0
1.801702936E2;5.105769177E1;1.375386462E1;1.152641918E2;4.100761414E0;1.566625671E2;4.461947441E0;3.000000000E0
1.811700536E2;5.105765458E1;1.375388955E1;1.153458736E2;4.504419327E0;1.543508759E2;4.462002277E0;3.000000000E0
1.821700556E2;5.105761613E1;1.375392851E1;1.155739100E2;5.065481186E0;1.452454987E2;4.462058067E0;3.000000000E0
1.831700896E2;5.105758078E1;1.375396856E1;1.138544927E2;6.458072186E0;1.440231476E2;2.240511894E0;1.303283334E0
1.841701076E2;5.105753427E1;1.375403314E1;1.132549771E2;6.959691525E0;1.430765839E2;2.275425196E0;1.317592502E0
1.851701266E2;5.105748737E1;1.375409835E1;1.128194329E2;7.378412247E0;1.390654297E2;2.314910889E0;1.334309936E0
1.861701466E2;5.105744352E1;1.375415422E1;1.124794426E2;7.098452091E0;1.368044281E2;2.382795572E0;1.328388095E0
1.871701646E2;5.105739614E1;1.375421465E1;1.121059145E2;6.939288139E0;1.379342957E2;2.415794373E0;1.355246782E0
1.881701876E2;5.105734897E1;1.375426790E1;1.118435337E2;6.905974865E0;1.374065552E2;2.262064457E0;1.360547066E0
1.891702126E2;5.105730090E1;1.375432309E1;1.111408441E2;7.120308876E0;1.367560425E2;2.239784241E0;1.400858998E0
1.901702976E2;5.105725348E1;1.375437947E1;1.103650573E2;6.957119465E0;1.364028320E2;2.233937263E0;1.421607137E0
1.911702576E2;5.105720282E1;1.375443842E1;1.098792016E2;7.155875683E0;1.356275787E2;2.223683834E0;1.446879983E0
1.921702736E2;5.105715296E1;1.375449844E1;1.097848662E2;7.169021130E0;1.324623260E2;2.224328756E0;1.452977777E0
1.931702766E2;5.105710282E1;1.375455986E1;1.099147478E2;6.903396606E0;1.342682495E2;2.259812355E0;1.460800886E0
1.941703056E2;5.105705126E1;1.375461760E1;1.101200816E2;6.951182842E0;1.355747986E2;2.267930984E0;1.464943647E0
1.951703676E2;5.105699847E1;1.375467394E1;1.100240457E2;6.947896957E0;1.384649506E2;2.284573078E0;1.466876388E0
1.961705416E2;5.105694241E1;1.375473293E1;1.097006488E2;7.301012039E0;1.401183472E2;2.253993750E0;1.479297161E0
1.971703706E2;5.105688493E1;1.375479649E1;1.093342722E2;7.453170300E0;1.410886688E2;2.319069147E0;1.471918344E0
1.981704466E2;5.105682630E1;1.375485451E1;1.091955862E2;7.502160072E0;1.401049194E2;2.307665825E0;1.480955005E0
1.991704286E2;5.105676895E1;1.375491301E1;1.091816726E2;7.574008465E0;1.391507263E2;2.265065193E0;1.471425176E0
2.001704276E2;5.105671284E1;1.375497511E1;1.090970628E2;7.465713978E0;1.412077026E2;2.271261692E0;1.474950314E0
2.011704736E2;5.105665737E1;1.375503337E1;1.087725035E2;7.628841877E0;1.404949493E2;2.285010815E0;1.469821215E0
