"Time (s)";"Latitude (°)";"Longitude (°)";"Height (m)";"Velocity (m/s)";"Direction (°)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)"
2.021704726E2;5.105660411E1;1.375508953E1;1.089441425E2;7.238687038E0;1.390792694E2;2.295014381E0;1.470254064E0
2.031704836E2;5.105655069E1;1.375514943E1;1.087474003E2;7.271893501E0;1.398315125E2;2.248777390E0;1.473520994E0
2.041705446E2;5.105649642E1;1.375521100E1;1.082422289E2;7.458782196E0;1.410466919E2;2.281473637E0;1.477406025E0
2.051705766E2;5.105644004E1;1.375527231E1;1.077289141E2;7.558130264E0;1.403523865E2;2.256028652E0;1.478960395E0
2.061706346E2;5.105638152E1;1.375533258E1;1.071269901E2;8.066043854E0;1.409047089E2;2.241595268E0;1.480995536E0
2.071705766E2;5.105632264E1;1.375539646E1;1.068753570E2;8.065645218E0;1.412500916E2;2.251213074E0;1.491208553E0
2.081705946E2;5.105626512E1;1.375545701E1;1.065798200E2;8.023131371E0;1.405761414E2;2.210604191E0;1.480014920E0
2.091706026E2;5.105621039E1;1.375552082E1;1.068565578E2;7.985270977E0;1.394239197E2;2.219679594E0;1.486683846E0
2.101706526E2;5.105615575E1;1.375558770E1;1.070954247E2;7.528530598E0;1.381778870E2;2.198866844E0;1.475445151E0
2.111706516E2;5.105610718E1;1.375565269E1;1.067956033E2;6.577302456E0;1.381722107E2;2.223063469E0;1.480558395E0
2.121707926E2;5.105606470E1;1.375570325E1;1.065460249E2;5.623967648E0;1.373781433E2;2.241222858E0;1.480067968E0
2.131707006E2;5.105603100E1;1.375573889E1;1.068054992E2;4.120814323E0;1.407762909E2;2.229928970E0;1.495534778E0
2.141707246E2;5.105600494E1;1.375576277E1;1.070378306E2;3.217235327E0;1.368625946E2;2.226519346E0;1.497301698E0
2.151707366E2;5.105598436E1;1.375577164E1;1.079439757E2;1.808983207E0;1.408235931E2;2.224132538E0;1.491802096E0
2.161707456E2;5.105597499E1;1.375577498E1;1.090297291E2;6.121191978E-1;1.301027679E2;2.224368334E0;1.477599859E0
2.171707816E2;5.105596785E1;1.375576418E1;1.105682373E2;4.939763844E-1;1.273959122E2;2.262034655E0;1.410719275E0
2.181707996E2;5.105596578E1;1.375575728E1;1.113597554E2;2.533457875E-1;1.288326874E2;1.965204835E0;1.379020929E0
2.191708186E2;5.105596524E1;1.375575217E1;1.118162839E2;3.518022895E-1;1.284508057E2;1.873431206E0;1.352668643E0
2.201708506E2;5.105596399E1;1.375574852E1;1.121690056E2;4.664516747E-1;1.287539978E2;1.828255415E0;1.353351712E0
2.211708536E2;5.105596322E1;1.375574604E1;1.124892426E2;4.116265774E-1;1.282304840E2;1.796761513E0;1.341280222E0
2.221708866E2;5.105596118E1;1.375574711E1;1.127986078E2;1.544943571E0;1.341124115E2;1.745030522E0;1.347522259E0
2.231710056E2;5.105595083E1;1.375576241E1;1.131590617E2;2.496365070E0;1.404163208E2;1.710807681E0;1.346752405E0
2.241709136E2;5.105592646E1;1.375578366E1;1.133860433E2;3.349176645E0;1.444100647E2;2.291423559E0;1.352661967E0
2.251709356E2;5.105589533E1;1.375581652E1;1.134377772E2;3.583520651E0;1.429853516E2;2.291597366E0;1.358912945E0
2.261709786E2;5.105586049E1;1.375585635E1;1.131516225E2;3.791373491E0;1.394785767E2;2.293242455E0;1.363595724E0
2.271709826E2;5.105582442E1;1.375589482E1;1.128953304E2;4.322544575E0;1.442514648E2;2.304825068E0;1.364121199E0
2.281710116E2;5.105577998E1;1.375594339E1;1.126228154E2;4.897318363E0;1.435759735E2;2.284343958E0;1.365446329E0
2.291710166E2;5.105573060E1;1.375599519E1;1.125314142E2;5.643665791E0;1.482719116E2;2.377174854E0;1.370755196E0
2.301710576E2;5.105567745E1;1.375604603E1;1.128706510E2;5.726281166E0;1.472363739E2;2.328775644E0;1.376610041E0
2.311711536E2;5.105562543E1;1.375609827E1;1.130767875E2;6.197327614E0;1.449940186E2;2.315860033E0;1.378922939E0
2.321710956E2;5.105557341E1;1.375615666E1;1.133112750E2;6.465971947E0;1.450070038E2;2.304793835E0;1.370132446E0
2.331710966E2;5.105552084E1;1.375621589E1;1.135841080E2;6.670892715E0;1.464017181E2;2.290250301E0;1.372619748E0
2.341711696E2;5.105546532E1;1.375627983E1;1.141500075E2;7.101771355E0;1.483308563E2;2.407380819E0;1.391695499E0
2.351711486E2;5.105540852E1;1.375634705E1;1.148307918E2;7.508880615E0;1.482860870E2;2.344590902E0;1.395859599E0
2.361711726E2;5.105535260E1;1.375641093E1;1.156040203E2;7.749529839E0;1.476487274E2;2.357163668E0;1.386282682E0
2.371712056E2;5.105529442E1;1.375646747E1;1.160572258E2;8.074087143E0;1.560160217E2;2.351766109E0;1.377876043E0
2.381713116E2;5.105522981E1;1.375650873E1;1.161682163E2;8.422925949E0;1.671695709E2;2.308314323E0;1.389347315E0
2.391712266E2;5.105516058E1;1.375653666E1;1.164079652E2;8.393728256E0;1.661234589E2;2.309496403E0;1.397261977E0
2.401712646E2;5.105508973E1;1.375656370E1;1.167748725E2;8.445588112E0;1.604853210E2;2.267614603E0;1.405986547E0
2.411712846E2;5.105501933E1;1.375659511E1;1.172451806E2;8.660550117E0;1.569588623E2;2.248082638E0;1.409661889E0
2.421712866E2;5.105495336E1;1.375663854E1;1.180996944E2;8.157187462E0;1.496536255E2;2.243152857E0;1.445508599E0
2.431713626E2;5.105489882E1;1.375669211E1;1.120970429E2;7.620905399E0;1.439837189E2;4.465212345E0;3.000000000E0
2.441713416E2;5.105484063E1;1.375676991E1;1.117969081E2;7.835448742E0;1.450106812E2;5.301740646E0;3.000000000E0
2.451715646E2;5.105477853E1;1.375684318E1;1.114778355E2;7.998366833E0;1.460580444E2;5.301703453E0;3.000000000E0
2.461713926E2;5.105471768E1;1.375691411E1;1.113429281E2;7.644101143E0;1.465410767E2;5.301671505E0;3.000000000E0
2.471713996E2;5.105465996E1;1.375698018E1;1.114261681E2;7.394862175E0;1.467104645E2;4.465404034E0;3.000000000E0
2.481714056E2;5.105460060E1;1.375703812E1;1.114125075E2;7.730814934E0;1.467979889E2;4.465451241E0;3.000000000E0
2.491714486E2;5.105453861E1;1.375710121E1;1.115093802E2;7.753374100E0;1.466809387E2;4.412952423E0;3.000000000E0
2.501714626E2;5.105447805E1;1.375716580E1;1.113870315E2;7.914044380E0;1.461940613E2;4.465546608E0;3.000000000E0
2.511714796E2;5.105441675E1;1.375723329E1;1.113500431E2;8.109637260E0;1.452257080E2;4.465593815E0;3.000000000E0
2.521714946E2;5.105435624E1;1.375730216E1;1.110968869E2;8.214784622E0;1.452360840E2;5.301459312E0;3.000000000E0
2.531715236E2;5.105429757E1;1.375737041E1;1.110369791E2;8.152243614E0;1.458578796E2;4.465687752E0;3.000000000E0
2.541715476E2;5.105424004E1;1.375744001E1;1.112078498E2;8.021281242E0;1.466403809E2;5.301387787E0;3.000000000E0
2.551715786E2;5.105418381E1;1.375750828E1;1.116325215E2;8.062989235E0;1.456897583E2;5.196793079E0;3.000000000E0
2.561717246E2;5.105412315E1;1.375758285E1;1.119443861E2;8.064354897E0;1.462897949E2;5.301316261E0;3.000000000E0
2.571716036E2;5.105406202E1;1.375765179E1;1.120185568E2;8.003428459E0;1.445550690E2;4.465873718E0;3.000000000E0
2.581718056E2;5.105400087E1;1.375771717E1;1.117664097E2;8.083914757E0;1.402343292E2;4.465920925E0;3.000000000E0
2.591716546E2;5.105394387E1;1.375779460E1;1.113934547E2;8.081262589E0;1.386424866E2;4.465967178E0;3.000000000E0
2.601716546E2;5.105388932E1;1.375788311E1;1.111174775E2;7.748172760E0;1.310175476E2;5.301170826E0;3.000000000E0
2.611716956E2;5.105384177E1;1.375797103E1;1.110067078E2;7.877763748E0;1.330451355E2;5.301134109E0;3.000000000E0
2.621717216E2;5.105378834E1;1.375805077E1;1.107900695E2;8.001776695E0;1.419324799E2;4.466104984E0;3.000000000E0
2.631717276E2;5.105372856E1;1.375810770E1;1.105185631E2;8.047985077E0;1.483451385E2;5.301059723E0;3.000000000E0
2.641717566E2;5.105366786E1;1.375815374E1;1.104195689E2;7.764188290E0;1.551124420E2;4.466197014E0;3.000000000E0
2.651717816E2;5.105360248E1;1.375819178E1;1.100443934E2;7.592338085E0;1.593824158E2;4.466242313E0;3.000000000E0
2.661717936E2;5.105353611E1;1.375822201E1;1.099657871E2;7.633192062E0;1.633040619E2;4.466288567E0;3.000000000E0
2.671718636E2;5.105346764E1;1.375824678E1;1.098687615E2;7.541841030E0;1.667628326E2;4.466333866E0;3.000000000E0
2.681718476E2;5.105339982E1;1.375826700E1;1.099463904E2;7.757201195E0;1.704463501E2;4.466380119E0;3.000000000E0
2.691718696E2;5.105333000E1;1.375827816E1;1.099444464E2;7.841528893E0;1.770728302E2;4.466426373E0;3.000000000E0
2.701718846E2;5.105325909E1;1.375827794E1;1.099832899E2;7.710040092E0;1.782127075E2;4.594615936E0;3.000000000E0
2.711719076E2;5.105319009E1;1.375827898E1;1.099114060E2;7.591851711E0;1.786957397E2;4.594697475E0;3.000000000E0
2.721719266E2;5.105312192E1;1.375827245E1;1.097700874E2;7.646002769E0;1.819102936E2;4.466563225E0;3.000000000E0
2.731719486E2;5.105305257E1;1.375825900E1;1.096261753E2;7.602491379E0;1.884170532E2;4.466609001E0;3.000000000E0
2.741719656E2;5.105298436E1;1.375824072E1;1.099013565E2;7.670035362E0;1.928259583E2;4.466654301E0;3.000000000E0
2.751719806E2;5.105291714E1;1.375821599E1;1.101794154E2;7.627152443E0;1.948632965E2;5.300624371E0;3.000000000E0
2.761719946E2;5.105285035E1;1.375818900E1;1.101960884E2;7.740114689E0;1.938830566E2;6.060888290E0;3.000000000E0
2.771722236E2;5.105278055E1;1.375816323E1;1.102371865E2;7.830773354E0;1.922400970E2;5.300551414E0;3.000000000E0
2.781720516E2;5.105270828E1;1.375814709E1;1.107218141E2;7.809489250E0;1.904944611E2;5.300516605E0;3.000000000E0
2.791721196E2;5.105263464E1;1.375812909E1;1.108586817E2;8.017889023E0;1.901035309E2;4.466881275E0;3.000000000E0
2.801720886E2;5.105255905E1;1.375810021E1;1.106511995E2;8.100623131E0;1.911514130E2;6.061572075E0;3.000000000E0
2.811721256E2;5.105248714E1;1.375806898E1;1.106090799E2;7.991956234E0;1.935706940E2;6.061740398E0;3.000000000E0
2.821721286E2;5.105241837E1;1.375804284E1;1.105878439E2;7.748803139E0;1.931092072E2;6.148531914E0;3.000000000E0
2.831721396E2;5.105235204E1;1.375801070E1;1.102220288E2;7.477032661E0;1.924478760E2;5.196247101E0;3.000000000E0
2.841722076E2;5.105229405E1;1.375797005E1;1.097633940E2;6.474931240E0;2.000878296E2;5.300294876E0;3.000000000E0
2.851721796E2;5.105225048E1;1.375792901E1;1.091585609E2;4.948441982E0;2.216285248E2;5.300256729E0;3.000000000E0
2.861722316E2;5.105222861E1;1.375788721E1;1.091693427E2;3.156308889E0;2.112564850E2;4.467196465E0;3.000000000E0
2.871722436E2;5.105221722E1;1.375788540E1;1.087623015E2;1.398317456E0;1.804832458E2;4.757581711E0;3.000000000E0
2.881722416E2;5.105221381E1;1.375790467E1;1.088480230E2;5.736904144E-1;1.804832458E2;4.467286587E0;3.000000000E0
2.891724416E2;5.105222083E1;1.375792030E1;1.090221723E2;3.935273886E-1;1.804832458E2;5.300116062E0;3.000000000E0
2.901723376E2;5.105222432E1;1.375793590E1;1.099368825E2;0.000000000E0;1.804832458E2;4.467375755E0;3.000000000E0
2.911723126E2;5.105222432E1;1.375793590E1;1.098115081E2;0.000000000E0;1.804832458E2;5.300045490E0;3.000000000E0
2.921723366E2;5.105222306E1;1.375794445E1;1.101318341E2;3.237111866E-1;1.237749023E2;5.300007343E0;3.000000000E0
2.931723526E2;5.105221185E1;1.375798633E1;1.100234242E2;2.279782772E0;9.110498047E1;7.964932919E0;3.000000000E0
2.941723766E2;5.105220850E1;1.375805143E1;1.096551860E2;3.454980135E0;8.368858337E1;6.046910763E0;3.000000000E0
2.951724286E2;5.105220927E1;1.375811958E1;1.096300819E2;3.777538300E0;8.317034149E1;5.011932373E0;3.000000000E0
2.961724246E2;5.105221168E1;1.375818609E1;1.097441101E2;4.207676888E0;8.465129852E1;5.012201309E0;3.000000000E0
2.971724466E2;5.105221333E1;1.375825531E1;1.101233264E2;4.904087067E0;8.613352203E1;5.012468338E0;3.000000000E0
2.981724766E2;5.105221510E1;1.375832641E1;1.103212820E2;5.285525799E0;8.906607819E1;5.012736320E0;3.000000000E0
2.991724796E2;5.105221380E1;1.375840190E1;1.101679141E2;5.634622574E0;9.362427521E1;5.013003826E0;3.000000000E0
3.001725236E2;5.105221174E1;1.375849133E1;1.099512153E2;5.811654091E0;9.611972046E1;5.013270855E0;3.000000000E0
3.011725426E2;5.105220335E1;1.375858488E1;1.099249648E2;6.045665264E0;9.944372559E1;4.754771709E0;3.000000000E0
3.021725476E2;5.105219492E1;1.375867845E1;1.101096219E2;6.132637024E0;1.001087494E2;4.754567623E0;3.000000000E0
3.031725616E2;5.105218698E1;1.375876991E1;1.103255162E2;6.399466038E0;9.913499451E1;5.002553463E0;3.000000000E0
3.041725956E2;5.105217603E1;1.375886116E1;1.105579011E2;6.570382595E0;9.876127625E1;5.848359108E0;3.000000000E0
3.051726076E2;5.105217291E1;1.375896396E1;1.108516664E2;6.479662895E0;9.868862152E1;4.753961563E0;3.000000000E0
3.061726296E2;5.105216940E1;1.375905942E1;1.114202239E2;6.509265900E0;9.938237762E1;5.014872551E0;3.000000000E0
3.071726636E2;5.105215960E1;1.375914437E1;1.112605329E2;6.612009525E0;9.971717072E1;4.753556252E0;3.000000000E0
3.081726886E2;5.105215232E1;1.375924817E1;1.113999048E2;6.611384869E0;1.018603134E2;5.001809597E0;3.000000000E0
3.091726936E2;5.105213868E1;1.375934497E1;1.117258961E2;6.499103546E0;1.015544815E2;6.188576221E0;3.000000000E0
3.101727036E2;5.105212435E1;1.375943551E1;1.116914452E2;6.553330421E0;1.021908417E2;6.188766956E0;3.000000000E0
3.111727366E2;5.105210294E1;1.375953306E1;1.113858808E2;6.597944260E0;1.024582748E2;5.748595715E0;3.000000000E0
3.121727636E2;5.105209061E1;1.375963031E1;1.114051729E2;6.408529282E0;1.013911362E2;4.752542973E0;3.000000000E0
3.131727806E2;5.105207956E1;1.375972997E1;1.113768177E2;6.337782383E0;9.945182800E1;4.468346119E0;3.000000000E0
3.141728056E2;5.105206609E1;1.375982693E1;1.112255889E2;6.422069550E0;9.945839691E1;5.000915527E0;3.000000000E0
3.151728766E2;5.105205099E1;1.375992184E1;1.109961570E2;6.588278294E0;1.003554764E2;4.751933575E0;3.000000000E0
3.161728336E2;5.105203216E1;1.376002511E1;1.105256996E2;6.481405258E0;1.007218781E2;4.468468189E0;3.000000000E0
3.171728516E2;5.105202058E1;1.376012536E1;1.108302206E2;6.831199646E0;9.973220062E1;4.468508244E0;3.000000000E0
3.181728736E2;5.105200901E1;1.376022521E1;1.111084438E2;6.822504997E0;9.899313354E1;5.748618126E0;3.000000000E0
3.191729166E2;5.105200065E1;1.376032172E1;1.114209632E2;6.950482845E0;9.916101074E1;5.748618126E0;3.000000000E0
3.201729286E2;5.105199110E1;1.376041719E1;1.116092411E2;6.902946472E0;9.986544037E1;5.748620510E0;3.000000000E0
3.211729756E2;5.105197755E1;1.376051538E1;1.117489139E2;6.857149124E0;1.010295181E2;5.748617172E0;3.000000000E0
3.221729826E2;5.105196374E1;1.376061035E1;1.118123779E2;6.821532249E0;1.034116058E2;6.778032303E0;3.000000000E0
3.231729976E2;5.105194838E1;1.376071080E1;1.118185807E2;6.659334660E0;1.026063995E2;6.349894524E0;3.000000000E0
3.241730146E2;5.105192691E1;1.376080834E1;1.114067531E2;6.849035263E0;9.914873505E1;6.349275589E0;3.000000000E0
3.251730316E2;5.105191995E1;1.376090937E1;1.115452742E2;6.986520290E0;9.915586090E1;5.748608589E0;3.000000000E0
3.261730676E2;5.105191809E1;1.376101362E1;1.110307756E2;6.972805500E0;9.845408630E1;5.748605728E0;3.000000000E0
3.271730776E2;5.105191329E1;1.376111167E1;1.106278959E2;6.979844093E0;9.784080505E1;5.748598099E0;3.000000000E0
3.281731086E2;5.105189982E1;1.376120988E1;1.097423082E2;6.953160286E0;9.778758240E1;5.071148872E0;3.000000000E0
3.291731206E2;5.105188597E1;1.376131038E1;1.089755148E2;7.024294376E0;1.028356171E2;4.599237442E0;3.000000000E0
3.301731476E2;5.105186488E1;1.376140708E1;1.081850206E2;6.653608322E0;1.125694733E2;6.069984913E0;3.000000000E0
3.311731526E2;5.105183781E1;1.376148661E1;1.081750300E2;6.129986763E0;1.198014603E2;6.070151329E0;3.000000000E0
3.321732026E2;5.105181203E1;1.376155325E1;1.082423803E2;4.234407425E0;1.150035172E2;6.070315838E0;3.000000000E0
3.331731956E2;5.105179938E1;1.376160359E1;1.082045576E2;2.714102745E0;9.268325043E1;5.127912045E0;3.000000000E0
3.341732106E2;5.105181480E1;1.376162169E1;1.082677424E2;2.944409370E0;7.476976013E1;5.128147125E0;3.000000000E0
3.351734866E2;5.105183373E1;1.376167331E1;1.084496893E2;3.993066072E0;7.764585114E1;5.128383160E0;3.000000000E0
3.361732776E2;5.105184504E1;1.376174485E1;1.083848889E2;5.001151085E0;8.388341522E1;7.016999722E0;3.000000000E0
3.371732946E2;5.105184660E1;1.376182832E1;1.085119534E2;5.700342178E0;8.925181580E1;6.256649971E0;3.000000000E0
3.381733046E2;5.105184102E1;1.376191879E1;1.092000446E2;6.197521210E0;9.699833679E1;5.768285751E0;3.000000000E0
3.391733346E2;5.105183435E1;1.376200044E1;1.094210962E2;6.347849369E0;9.740740967E1;5.887762070E0;3.000000000E0
3.401733546E2;5.105182413E1;1.376209025E1;1.097891529E2;6.318978310E0;9.837896729E1;6.249150753E0;3.000000000E0
3.411733706E2;5.105181082E1;1.376218180E1;1.102831260E2;6.336252689E0;9.810542297E1;6.764199734E0;3.000000000E0
3.421733876E2;5.105179989E1;1.376228256E1;1.102418162E2;6.386356831E0;9.682591248E1;5.748467445E0;3.000000000E0
3.431734116E2;5.105178451E1;1.376238433E1;1.101890981E2;6.568903923E0;9.934236908E1;5.748455524E0;3.000000000E0
3.441734546E2;5.105177636E1;1.376247882E1;1.112267479E2;6.527938843E0;9.922406769E1;5.024909019E0;3.000000000E0
3.451734636E2;5.105176732E1;1.376257353E1;1.119908690E2;6.545060635E0;9.991773987E1;5.025171280E0;3.000000000E0
3.461734956E2;5.105175476E1;1.376266518E1;1.117634539E2;6.683762074E0;9.897724152E1;4.600500584E0;3.000000000E0
3.471734816E2;5.105174538E1;1.376275247E1;1.111490504E2;6.722699165E0;9.682140350E1;4.600573540E0;3.000000000E0
3.481735106E2;5.105173683E1;1.376285393E1;1.107297395E2;6.861983299E0;9.629701996E1;4.600647926E0;3.000000000E0
3.491735356E2;5.105173020E1;1.376295707E1;1.104586515E2;6.814636230E0;9.828811646E1;4.600719929E0;3.000000000E0
3.501735536E2;5.105172710E1;1.376306075E1;1.107481768E2;6.918068886E0;9.860757446E1;4.469781399E0;3.000000000E0
3.511736366E2;5.105171832E1;1.376315806E1;1.109772488E2;7.042160034E0;9.881453705E1;4.469817638E0;3.000000000E0
3.521736266E2;5.105170928E1;1.376325605E1;1.109728401E2;7.132377625E0;9.916732788E1;4.469854355E0;3.000000000E0
3.531736216E2;5.105169730E1;1.376335612E1;1.107605657E2;7.110268116E0;9.904130554E1;4.469890118E0;3.000000000E0
3.541736596E2;5.105168646E1;1.376346204E1;1.109262890E2;7.005992889E0;9.966392517E1;4.469926834E0;3.000000000E0
3.551736766E2;5.105167898E1;1.376356903E1;1.110683137E2;6.834012032E0;9.925918579E1;4.743782997E0;3.000000000E0
3.561737046E2;5.105167482E1;1.376367599E1;1.107859374E2;7.060149193E0;9.920748901E1;4.469999313E0;3.000000000E0
3.571736996E2;5.105166821E1;1.376377789E1;1.106898567E2;7.153406143E0;9.804290771E1;4.470035553E0;3.000000000E0
3.581737246E2;5.105165718E1;1.376387844E1;1.104727444E2;7.074562073E0;9.935143280E1;4.470071316E0;3.000000000E0
3.591737676E2;5.105164425E1;1.376397487E1;1.103188283E2;6.910854340E0;1.008209229E2;4.470106125E0;3.000000000E0
3.601737756E2;5.105163271E1;1.376406883E1;1.103594917E2;7.088103294E0;1.018452072E2;4.470142365E0;3.000000000E0
3.611737946E2;5.105161887E1;1.376417079E1;1.103415152E2;7.176974773E0;1.003124542E2;4.470177650E0;3.000000000E0
3.621738076E2;5.105160816E1;1.376427081E1;1.103153113E2;7.314168930E0;1.008354950E2;4.470212460E0;3.000000000E0
3.631738446E2;5.105159549E1;1.376437250E1;1.102679348E2;7.311061859E0;9.968514252E1;4.470248699E0;3.000000000E0
3.641738676E2;5.105158368E1;1.376447721E1;1.102985986E2;7.192533493E0;1.004966583E2;4.470283508E0;3.000000000E0
3.651738996E2;5.105157236E1;1.376458140E1;1.105441354E2;7.173594475E0;1.005384827E2;4.470318794E0;3.000000000E0
3.661738936E2;5.105155970E1;1.376468387E1;1.103491093E2;7.212960720E0;9.978013611E1;4.470353603E0;3.000000000E0
3.671739316E2;5.105154826E1;1.376478686E1;1.102883169E2;7.298881054E0;9.998876190E1;4.470388412E0;3.000000000E0
3.681739416E2;5.105153637E1;1.376489025E1;1.102673915E2;7.244995117E0;1.010740891E2;4.470422745E0;3.000000000E0
3.691739826E2;5.105152156E1;1.376498937E1;1.102818653E2;7.156101704E0;1.023920212E2;4.470457554E0;3.000000000E0
3.701740016E2;5.105150647E1;1.376509422E1;1.103616661E2;7.190979004E0;1.015853195E2;4.470492363E0;3.000000000E0
3.711739966E2;5.105149616E1;1.376519872E1;1.103419403E2;7.182364941E0;9.944770050E1;4.470526695E0;3.000000000E0
3.721740196E2;5.105148721E1;1.376530157E1;1.104977943E2;7.265060902E0;9.849177551E1;4.470560551E0;3.000000000E0
3.731740506E2;5.105147910E1;1.376540693E1;1.103877070E2;7.219311714E0;9.836951447E1;4.470594406E0;3.000000000E0
3.741740686E2;5.105147068E1;1.376551436E1;1.102408208E2;7.298085690E0;9.859379578E1;4.470629215E0;3.000000000E0
3.751742556E2;5.105146123E1;1.376561849E1;1.103946052E2;7.241911888E0;9.944683075E1;4.470662594E0;3.000000000E0
3.761741216E2;5.105145257E1;1.376572246E1;1.107452397E2;7.202543736E0;9.970552063E1;4.470696449E0;3.000000000E0
3.771741506E2;5.105144427E1;1.376582607E1;1.111311644E2;7.260163307E0;9.929557800E1;4.470730305E0;3.000000000E0
3.781741596E2;5.105143479E1;1.376593172E1;1.113440643E2;7.357594490E0;9.879061890E1;4.470764160E0;3.000000000E0
3.791741956E2;5.105142585E1;1.376603457E1;1.116772137E2;7.416373253E0;9.833460236E1;4.470797062E0;3.000000000E0
3.801742026E2;5.105141972E1;1.376613457E1;1.120424746E2;7.223458290E0;9.697884369E1;4.470830917E0;3.000000000E0
3.811742136E2;5.105141255E1;1.376623645E1;1.122312118E2;7.133833408E0;9.875605774E1;4.470864296E0;3.000000000E0
3.821742746E2;5.105140221E1;1.376634416E1;1.122368445E2;7.254325390E0;1.004781952E2;4.470897198E0;3.000000000E0
3.831742486E2;5.105138974E1;1.376644745E1;1.122421324E2;7.204647064E0;9.987712097E1;4.470930576E0;3.000000000E0
3.841742746E2;5.105137734E1;1.376655086E1;1.122418862E2;7.146873474E0;1.002479324E2;4.470963001E0;3.000000000E0
3.851743076E2;5.105136303E1;1.376665108E1;1.123302730E2;7.088446617E0;9.980006409E1;4.470996857E0;3.000000000E0
3.861743206E2;5.105135037E1;1.376675087E1;1.123096692E2;7.390198708E0;9.871611786E1;4.471029282E0;3.000000000E0
3.871743656E2;5.105133795E1;1.376685570E1;1.120326442E2;7.274844646E0;9.933955383E1;4.471062183E0;3.000000000E0
3.881743756E2;5.105132718E1;1.376695939E1;1.118341075E2;7.157413960E0;9.960149384E1;4.471094131E0;3.000000000E0
3.891744016E2;5.105131759E1;1.376705937E1;1.115244116E2;7.122035027E0;9.958941650E1;4.471126556E0;3.000000000E0
3.901744186E2;5.105130884E1;1.376716750E1;1.110833983E2;7.047296524E0;9.866690826E1;4.471158981E0;3.000000000E0
3.911744166E2;5.105129968E1;1.376726985E1;1.107972702E2;7.079825878E0;9.904074860E1;4.471191883E0;3.000000000E0
3.921746356E2;5.105128999E1;1.376736778E1;1.105404365E2;7.139069080E0;9.820751190E1;4.471223831E0;3.000000000E0
3.931744756E2;5.105127773E1;1.376746511E1;1.105588285E2;7.032019138E0;1.007842560E2;4.471256256E0;3.000000000E0
3.941745066E2;5.105126364E1;1.376756931E1;1.108238797E2;6.928213120E0;1.044860992E2;4.471288204E0;3.000000000E0
3.951745336E2;5.105124600E1;1.376766883E1;1.109010056E2;6.776927948E0;1.018327332E2;4.471319675E0;3.000000000E0
3.961745596E2;5.105123704E1;1.376777166E1;1.109683718E2;7.012767315E0;9.647605896E1;4.471351624E0;3.000000000E0
3.971746646E2;5.105123239E1;1.376787302E1;1.106980829E2;7.224240780E0;9.585501862E1;4.471383572E0;3.000000000E0
3.981745716E2;5.105122698E1;1.376797404E1;1.105254657E2;7.150969982E0;9.836098480E1;4.471414089E0;3.000000000E0
3.991746106E2;5.105121553E1;1.376807350E1;1.103112942E2;6.932279587E0;1.001828461E2;4.471446037E0;3.000000000E0
4.001746636E2;5.105120314E1;1.376816550E1;1.102132507E2;6.930913448E0;1.000498505E2;4.471477032E0;3.000000000E0
4.011746626E2;5.105119218E1;1.376826376E1;1.100433430E2;6.925284386E0;9.714981842E1;4.471508503E0;3.000000000E0
4.021746696E2;5.105118266E1;1.376836638E1;1.098215057E2;7.019031048E0;9.992351532E1;4.471539497E0;3.000000000E0
4.031746806E2;5.105117084E1;1.376846494E1;1.098421829E2;7.076285839E0;1.002563248E2;4.471570015E0;3.000000000E0
4.041747006E2;5.105116252E1;1.376856059E1;1.100562687E2;6.983995438E0;9.931925201E1;4.471601486E0;3.000000000E0
4.051747236E2;5.105115500E1;1.376865811E1;1.104102250E2;6.896017551E0;9.786112976E1;4.471632481E0;3.000000000E0
